"Time (s) Run #1","Position (m) Run #1"
0.000,8.73958E-1
0.050,8.73407E-1
0.100,8.73597E-1
0.150,8.73416E-1
0.200,8.73407E-1
0.250,8.73562E-1
0.300,8.74078E-1
0.350,8.74559E-1
0.400,8.75824E-1
0.450,8.80854E-1
0.500,7.73512E-1
0.550,8.69259E-1
0.600,8.59535E-1
0.650,8.51858E-1
0.700,8.39222E-1
0.750,8.24409E-1
0.800,8.09955E-1
0.850,7.91602E-1
0.900,7.71673E-1
0.950,7.50686E-1
1.000,7.29167E-1
1.050,7.07474E-1
1.100,6.85568E-1
1.150,6.64532E-1
1.200,6.44161E-1
1.250,6.25170E-1
1.300,6.07541E-1
1.350,5.91804E-1
1.400,5.78124E-1
1.450,5.66851E-1
1.500,5.58158E-1
1.550,5.52214E-1
1.600,5.49196E-1
1.650,5.49108E-1
1.700,5.51766E-1
1.750,5.57351E-1
1.800,5.65696E-1
1.850,5.76450E-1
1.900,5.89441E-1
1.950,6.04504E-1
2.000,6.21287E-1
2.050,6.39627E-1
2.100,6.59180E-1
2.150,6.79610E-1
2.200,7.00390E-1
2.250,7.21362E-1
2.300,7.42000E-1
2.350,7.62146E-1
2.400,7.81279E-1
2.450,7.99065E-1
2.500,8.15053E-1
2.550,8.27077E-1
2.600,8.39406E-1
2.650,8.49160E-1
2.700,8.56337E-1
2.750,8.60946E-1
2.800,8.62812E-1
2.850,8.61746E-1
2.900,8.57918E-1
2.950,8.51507E-1
3.000,8.42496E-1
3.050,8.31153E-1
3.100,8.19589E-1
3.150,8.05061E-1
3.200,7.88252E-1
3.250,7.70039E-1
3.300,7.50956E-1
3.350,7.31167E-1
3.400,7.11013E-1
3.450,6.91024E-1
3.500,6.71367E-1
3.550,6.52380E-1
3.600,6.34595E-1
3.650,6.18184E-1
3.700,6.03306E-1
3.750,5.90492E-1
3.800,5.79918E-1
3.850,5.71573E-1
3.900,5.65810E-1
3.950,5.62623E-1
4.000,5.62195E-1
4.050,5.64346E-1
4.100,5.69081E-1
4.150,5.76221E-1
4.200,5.85778E-1
4.250,5.97406E-1
4.300,6.10744E-1
4.350,6.25995E-1
4.400,6.42446E-1
4.450,6.60111E-1
4.500,6.78647E-1
4.550,6.97718E-1
4.600,7.16796E-1
4.650,7.35709E-1
4.700,7.54311E-1
4.750,7.71883E-1
4.800,7.88458E-1
4.850,8.03317E-1
4.900,8.16559E-1
4.950,8.25850E-1
5.000,8.35070E-1
5.050,8.42065E-1
5.100,8.46654E-1
5.150,8.48854E-1
5.200,8.48276E-1
5.250,8.45479E-1
5.300,8.40074E-1
5.350,8.32611E-1
5.400,8.22785E-1
5.450,8.13498E-1
5.500,8.00324E-1
5.550,7.85410E-1
5.600,7.69093E-1
5.650,7.51898E-1
5.700,7.34186E-1
5.750,7.15935E-1
5.800,6.97670E-1
5.850,6.79743E-1
5.900,6.62320E-1
5.950,6.45740E-1
6.000,6.30540E-1
6.050,6.16708E-1
6.100,6.04593E-1
6.150,5.94367E-1
6.200,5.86203E-1
6.250,5.80272E-1
6.300,5.76751E-1
6.350,5.75638E-1
6.400,5.76933E-1
6.450,5.80641E-1
6.500,5.86588E-1
6.550,5.94597E-1
6.600,6.04679E-1
6.650,6.16477E-1
6.700,6.30010E-1
6.750,6.44744E-1
6.800,6.60699E-1
6.850,6.77347E-1
6.900,6.94523E-1
6.950,7.11884E-1
7.000,7.29082E-1
7.050,7.45951E-1
7.100,7.62142E-1
7.150,7.77498E-1
7.200,7.91490E-1
7.250,8.03954E-1
7.300,8.14610E-1
7.350,8.21496E-1
7.400,8.28300E-1
7.450,8.33051E-1
7.500,8.35568E-1
7.550,8.35848E-1
7.600,8.33892E-1
7.650,8.29691E-1
7.700,8.23308E-1
7.750,8.17474E-1
7.800,8.07573E-1
7.850,7.95941E-1
7.900,7.82742E-1
7.950,7.68320E-1
8.000,7.53028E-1
8.050,7.37032E-1
8.100,7.20691E-1
8.150,7.03977E-1
8.200,6.87607E-1
8.250,6.71563E-1
8.300,6.56374E-1
8.350,6.42214E-1
8.400,6.29254E-1
8.450,6.17660E-1
8.500,6.07784E-1
8.550,5.99796E-1
8.600,5.93875E-1
8.650,5.90013E-1
8.700,5.88394E-1
8.750,5.88834E-1
8.800,5.91514E-1
8.850,5.96257E-1
8.900,6.03074E-1
8.950,6.11603E-1
9.000,6.22039E-1
9.050,6.33854E-1
9.100,6.46878E-1
9.150,6.60937E-1
9.200,6.75868E-1
9.250,6.91320E-1
9.300,7.07137E-1
9.350,7.22781E-1
9.400,7.38270E-1
9.450,7.53266E-1
9.500,7.67225E-1
9.550,7.80349E-1
9.600,7.92109E-1
9.650,8.02339E-1
9.700,8.10688E-1
9.750,8.17033E-1
9.800,8.19973E-1
9.850,8.22643E-1
9.900,8.23430E-1
9.950,8.22120E-1
10.000,8.19416E-1
10.050,8.15778E-1
10.100,8.08976E-1
10.150,8.00452E-1
10.200,7.90189E-1
10.250,7.78532E-1
10.300,7.65841E-1
10.350,7.52092E-1
10.400,7.37827E-1
10.450,7.23029E-1
10.500,7.08052E-1
10.550,6.93054E-1
10.600,6.78574E-1
10.650,6.64597E-1
10.700,6.51470E-1
10.750,6.39549E-1
10.800,6.28828E-1
10.850,6.19473E-1
10.900,6.11834E-1
10.950,6.06095E-1
11.000,6.02060E-1
11.050,6.00280E-1
11.100,6.00202E-1
11.150,6.02377E-1
11.200,6.06266E-1
11.250,6.12057E-1
11.300,6.19388E-1
11.350,6.28449E-1
11.400,6.38896E-1
11.450,6.50373E-1
11.500,6.62887E-1
11.550,6.76272E-1
11.600,6.90186E-1
11.650,7.04278E-1
11.700,7.18378E-1
11.750,7.32313E-1
11.800,7.45921E-1
11.850,7.58856E-1
11.900,7.70770E-1
11.950,7.81482E-1
12.000,7.91008E-1
12.050,7.98988E-1
12.100,8.05447E-1
12.150,8.09818E-1
12.200,8.12659E-1
12.250,8.13609E-1
12.300,8.12658E-1
12.350,8.09978E-1
12.400,8.05766E-1
12.450,7.99644E-1
12.500,7.91964E-1
12.550,7.82898E-1
12.600,7.72618E-1
12.650,7.61289E-1
12.700,7.49270E-1
12.750,7.36555E-1
12.800,7.23301E-1
12.850,7.10054E-1
12.900,6.96606E-1
12.950,6.83676E-1
13.000,6.71256E-1
13.050,6.59513E-1
13.100,6.48803E-1
13.150,6.39121E-1
13.200,6.30632E-1
13.250,6.23693E-1
13.300,6.18298E-1
13.350,6.14624E-1
13.400,6.12664E-1
13.450,6.12609E-1
13.500,6.14089E-1
13.550,6.17479E-1
13.600,6.22238E-1
13.650,6.28543E-1
13.700,6.36413E-1
13.750,6.45314E-1
13.800,6.55245E-1
13.850,6.66219E-1
13.900,6.77893E-1
13.950,6.89904E-1
14.000,7.02451E-1
14.050,7.15005E-1
14.100,7.27402E-1
14.150,7.39277E-1
14.200,7.50830E-1
14.250,7.61534E-1
14.300,7.71206E-1
14.350,7.79864E-1
14.400,7.87148E-1
14.450,7.93066E-1
14.500,7.97444E-1
14.550,8.00096E-1
14.600,8.01200E-1
14.650,8.00764E-1
14.700,7.98600E-1
14.750,7.94878E-1
14.800,7.89788E-1
14.850,7.83132E-1
14.900,7.75263E-1
14.950,7.66353E-1
15.000,7.56581E-1
15.050,7.45925E-1
15.100,7.34925E-1
15.150,7.23580E-1
15.200,7.11876E-1
15.250,7.00158E-1
15.300,6.88785E-1
15.350,6.77743E-1
15.400,6.67383E-1
15.450,6.57885E-1
15.500,6.49235E-1
15.550,6.41791E-1
15.600,6.35546E-1
15.650,6.30678E-1
15.700,6.27181E-1
15.750,6.25233E-1
15.800,6.24832E-1
15.850,6.25986E-1
15.900,6.28515E-1
15.950,6.32420E-1
16.000,6.37706E-1
16.050,6.44194E-1
16.100,6.51898E-1
16.150,6.60467E-1
16.200,6.69717E-1
16.250,6.79845E-1
16.300,6.90324E-1
16.350,7.00967E-1
16.400,7.11975E-1
16.450,7.22819E-1
16.500,7.33327E-1
16.550,7.43327E-1
16.600,7.52640E-1
16.650,7.61273E-1
16.700,7.69064E-1
16.750,7.75652E-1
16.800,7.81044E-1
16.850,7.85062E-1
16.900,7.87705E-1
16.950,7.88980E-1
17.000,7.88691E-1
17.050,7.87214E-1
17.100,7.84172E-1
17.150,7.79926E-1
17.200,7.74466E-1
17.250,7.67974E-1
17.300,7.60441E-1
17.350,7.52031E-1
17.400,7.43105E-1
17.450,7.33662E-1
17.500,7.23680E-1
17.550,7.13705E-1
17.600,7.03544E-1
17.650,6.93548E-1
17.700,6.83890E-1
17.750,6.74743E-1
17.800,6.66270E-1
17.850,6.58845E-1
17.900,6.52089E-1
17.950,6.46544E-1
18.000,6.42020E-1
18.050,6.38878E-1
18.100,6.36941E-1
18.150,6.36203E-1
18.200,6.36840E-1
18.250,6.38865E-1
18.300,6.41916E-1
18.350,6.46169E-1
18.400,6.51645E-1
18.450,6.57796E-1
18.500,6.64990E-1
18.550,6.72872E-1
18.600,6.81454E-1
18.650,6.90372E-1
18.700,6.99827E-1
18.750,7.09289E-1
18.800,7.18579E-1
18.850,7.27705E-1
18.900,7.36494E-1
18.950,7.44776E-1
19.000,7.52371E-1
19.050,7.59294E-1
19.100,7.65186E-1
19.150,7.70047E-1
19.200,7.73884E-1
19.250,7.76518E-1
19.300,7.77956E-1
19.350,7.78003E-1
19.400,7.77033E-1
19.450,7.74671E-1
19.500,7.71277E-1
19.550,7.66842E-1
19.600,7.61554E-1
19.650,7.55210E-1
19.700,7.48342E-1
19.750,7.41145E-1
19.800,7.33244E-1
19.850,7.24991E-1
19.900,7.16559E-1
19.950,7.08127E-1
20.000,6.99688E-1
20.050,6.91414E-1
20.100,6.83471E-1
20.150,6.76224E-1
20.200,6.69473E-1
20.250,6.63768E-1
20.300,6.58746E-1
20.350,6.54571E-1
20.400,6.51614E-1
20.450,6.49504E-1
20.500,6.48599E-1
20.550,6.48911E-1
20.600,6.50075E-1
20.650,6.52279E-1
20.700,6.55335E-1
20.750,6.59429E-1
20.800,6.64389E-1
20.850,6.70036E-1
20.900,6.76377E-1
20.950,6.83234E-1
21.000,6.90620E-1
21.050,6.98178E-1
21.100,7.05914E-1
21.150,7.13658E-1
21.200,7.21237E-1
21.250,7.28473E-1
21.300,7.35365E-1
21.350,7.41935E-1
21.400,7.47639E-1
21.450,7.52656E-1
21.500,7.56993E-1
21.550,7.60478E-1
21.600,7.62923E-1
21.650,7.64517E-1
21.700,7.65079E-1
21.750,7.64601E-1
21.800,7.63263E-1
21.850,7.61065E-1
21.900,7.58006E-1
21.950,7.54072E-1
22.000,7.49629E-1
22.050,7.44490E-1
22.100,7.38834E-1
22.150,7.32654E-1
22.200,7.26123E-1
22.250,7.19420E-1
22.300,7.12537E-1
22.350,7.05647E-1
22.400,6.98930E-1
22.450,6.92377E-1
22.500,6.86162E-1
22.550,6.80457E-1
22.600,6.75448E-1
22.650,6.70941E-1
22.700,6.67295E-1
22.750,6.64516E-1
22.800,6.62412E-1
22.850,6.61347E-1
22.900,6.61142E-1
22.950,6.61803E-1
23.000,6.63146E-1
23.050,6.65348E-1
23.100,6.68417E-1
23.150,6.72180E-1
23.200,6.76452E-1
23.250,6.81425E-1
23.300,6.86735E-1
23.350,6.92574E-1
23.400,6.98585E-1
23.450,7.04774E-1
23.500,7.10971E-1
23.550,7.16989E-1
23.600,7.23029E-1
23.650,7.28545E-1
23.700,7.33726E-1
23.750,7.38391E-1
23.800,7.42555E-1
23.850,7.45845E-1
23.900,7.48634E-1
23.950,7.50555E-1
24.000,7.51789E-1
24.050,7.52343E-1
24.100,7.52022E-1
24.150,7.51199E-1
24.200,7.49501E-1
24.250,7.47288E-1
24.300,7.44565E-1
24.350,7.41146E-1
24.400,7.37204E-1
24.450,7.32918E-1
24.500,7.28287E-1
24.550,7.23312E-1
24.600,7.17979E-1
24.650,7.12645E-1
24.700,7.07304E-1
24.750,7.02143E-1
24.800,6.96967E-1
24.850,6.92129E-1
24.900,6.87814E-1
24.950,6.83837E-1
25.000,6.80369E-1
25.050,6.77596E-1
25.100,6.75333E-1
25.150,6.73758E-1
25.200,6.72864E-1
25.250,6.72844E-1
25.300,6.73333E-1
25.350,6.74517E-1
25.400,6.76209E-1
25.450,6.78597E-1
25.500,6.81507E-1
25.550,6.84753E-1
25.600,6.88523E-1
25.650,6.92643E-1
25.700,6.96935E-1
25.750,7.01399E-1
25.800,7.06048E-1
25.850,7.10519E-1
25.900,7.15004E-1
25.950,7.19131E-1
26.000,7.23280E-1
26.050,7.26906E-1
26.100,7.30188E-1
26.150,7.33141E-1
26.200,7.35391E-1
26.250,7.37312E-1
26.300,7.38538E-1
26.350,7.39249E-1
26.400,7.39443E-1
26.450,7.39121E-1
26.500,7.38276E-1
26.550,7.37094E-1
26.600,7.35396E-1
26.650,7.33174E-1
26.700,7.30601E-1
26.750,7.27870E-1
26.800,7.24609E-1
26.850,7.21175E-1
26.900,7.17563E-1
26.950,7.13950E-1
27.000,7.10344E-1
27.050,7.06552E-1
27.100,7.02933E-1
27.150,6.99485E-1
27.200,6.96202E-1
27.250,6.93264E-1
27.300,6.90663E-1
27.350,6.88592E-1
27.400,6.86672E-1
27.450,6.85454E-1
27.500,6.84567E-1
27.550,6.84374E-1
27.600,6.84698E-1
27.650,6.85537E-1
27.700,6.86906E-1
27.750,6.88433E-1
27.800,6.90483E-1
27.850,6.92884E-1
27.900,6.95457E-1
27.950,6.98201E-1
28.000,7.01118E-1
28.050,7.04213E-1
28.100,7.07316E-1
28.150,7.10232E-1
28.200,7.13342E-1
28.250,7.16101E-1
28.300,7.18695E-1
28.350,7.20937E-1
28.400,7.23016E-1
28.450,7.24743E-1
28.500,7.26320E-1
28.550,7.27187E-1
28.600,7.27897E-1
28.650,7.28083E-1
28.700,7.27926E-1
28.750,7.27424E-1
28.800,7.26579E-1
28.850,7.25375E-1
28.900,7.24192E-1
28.950,7.22472E-1
29.000,7.20759E-1
29.050,7.18874E-1
29.100,7.16817E-1
29.150,7.14581E-1
29.200,7.12345E-1
29.250,7.10108E-1
29.300,7.07872E-1
29.350,7.05629E-1
29.400,7.03557E-1
29.450,7.01658E-1
29.500,6.99938E-1
29.550,6.98197E-1
29.600,6.96986E-1
29.650,6.95947E-1
29.700,6.95066E-1
29.750,6.94715E-1
29.800,6.94536E-1
29.850,6.94529E-1
29.900,6.94694E-1
29.950,6.95024E-1
30.000,6.95698E-1
30.050,6.96730E-1
30.100,6.97755E-1
30.150,6.98952E-1
30.200,7.00321E-1
30.250,7.01869E-1
30.300,7.03410E-1
30.350,7.05129E-1
30.400,7.06856E-1
30.450,7.08397E-1
30.500,7.10124E-1
30.550,7.11672E-1
30.600,7.13234E-1
30.650,7.14438E-1
30.700,7.15649E-1
30.750,7.16688E-1
30.800,7.17555E-1
30.850,7.18258E-1
30.900,7.18609E-1
30.950,7.18795E-1
31.000,7.18623E-1
31.050,7.18458E-1
31.100,7.18122E-1
31.150,7.17613E-1
31.200,7.16925E-1
31.250,7.16244E-1
31.300,7.15384E-1
31.350,7.14531E-1
31.400,7.13499E-1
31.450,7.12467E-1
31.500,7.11435E-1
31.550,7.10410E-1
31.600,7.09199E-1
31.650,7.08159E-1
31.700,7.07306E-1
31.750,7.06260E-1
31.800,7.05572E-1
31.850,7.04877E-1
31.900,7.04361E-1
31.950,7.03838E-1
32.000,7.03480E-1
32.050,7.03480E-1
32.100,7.03480E-1
32.150,7.03473E-1
32.200,7.03638E-1
32.250,7.03982E-1
32.300,7.04326E-1
32.350,7.04670E-1
32.400,7.05014E-1
32.450,7.05351E-1
32.500,7.05874E-1
32.550,7.06211E-1
32.600,7.06727E-1
32.650,7.07243E-1
32.700,7.07752E-1
32.750,7.08454E-1
32.800,7.08791E-1
32.850,7.09314E-1
32.900,7.09658E-1
32.950,7.10002E-1
33.000,7.10353E-1
33.050,7.10525E-1
33.100,7.10697E-1
33.150,7.10876E-1
33.200,7.10883E-1
33.250,7.10704E-1
33.300,7.10704E-1
33.350,7.10711E-1
33.400,7.10539E-1
33.450,7.10360E-1
33.500,7.10367E-1
33.550,7.10188E-1
33.600,7.10195E-1
33.650,7.10016E-1
33.700,7.10016E-1
33.750,7.10016E-1
33.800,7.10016E-1
33.850,7.10016E-1
33.900,7.10016E-1
33.950,7.10016E-1
34.000,7.10016E-1
34.050,7.10016E-1
34.100,7.10016E-1
34.150,7.10016E-1
34.200,7.10016E-1
34.250,7.10016E-1
34.300,7.10016E-1
34.350,7.10016E-1
34.400,7.10016E-1
34.450,7.10016E-1
34.500,7.10016E-1
34.550,7.10016E-1
34.600,7.10016E-1
34.650,7.10016E-1
34.700,7.10016E-1
34.750,7.10016E-1
34.800,7.10016E-1
34.850,7.10016E-1
34.900,7.10016E-1
34.950,7.10016E-1
35.000,7.10016E-1
35.050,7.10016E-1
35.100,7.10016E-1
35.150,7.10016E-1
35.200,7.10016E-1
35.250,7.10016E-1
35.300,7.10016E-1
35.350,7.10016E-1
35.400,7.10016E-1
35.450,7.10016E-1
35.500,7.10016E-1
35.550,7.10016E-1
35.600,7.10016E-1
35.650,7.10016E-1
35.700,7.10016E-1
35.750,7.10016E-1
35.800,7.10016E-1
35.850,7.10016E-1
35.900,7.10016E-1
35.950,7.10016E-1
36.000,7.10016E-1
36.050,7.10016E-1
36.100,7.10016E-1
36.150,7.10016E-1
36.200,7.10016E-1
36.250,7.10016E-1
36.300,7.10016E-1
36.350,7.10016E-1
36.400,7.10016E-1
36.450,7.10016E-1
36.500,7.10016E-1
36.550,7.10016E-1
36.600,7.10016E-1
36.650,7.10016E-1
36.700,7.10016E-1
36.750,7.10016E-1
36.800,7.10016E-1
36.850,7.10016E-1
